11,977,5,0
11,977,6,0
11,978,1,0
11,978,2,760419
11,978,3,1.05E+06
11,978,4,0
11,978,5,0
11,978,6,0
11,979,1,0
11,979,2,806419
11,979,3,1.15E+06
11,979,4,0
11,979,5,0
11,979,6,0
11,980,1,0
11,980,2,787236
11,980,3,1.14E+06
11,980,4,0
11,980,5,0
11,980,6,0
11,981,1,0
11,981,2,792200
11,981,3,1.14E+06
11,981,4,0
11,981,5,0
11,981,6,0
11,982,1,0
11,982,2,780353
11,982,3,1.14E+06
11,982,4,0
11,982,5,0
11,982,6,0
11,983,1,0
11,983,2,655380
11,983,3,1.03E+06
11,983,4,0
11,983,5,0
11,983,6,0
11,984,1,0
11,984,2,693393
11,984,3,989725
11,984,4,0
11,984,5,0
11,984,6,0
11,985,1,0
11,985,2,689050
11,985,3,974409
11,985,4,0
11,985,5,0
11,985,6,0
11,986,1,0
11,986,2,707612
11,986,3,989616
11,986,4,0
11,986,5,0
11,986,6,0
11,987,1,0
11,987,2,734650
11,987,3,1.02E+06
11,987,4,0
11,987,5,0
11,987,6,0
11,988,1,0
11,988,2,744066
11,988,3,1.09E+06
11,988,4,0
11,988,5,0
11,988,6,0
11,989,1,0
11,989,2,603625
11,989,3,968254
11,989,4,0
11,989,5,0
11,989,6,0
11,990,1,0
11,990,2,573997
11,990,3,860652
11,990,4,0
11,990,5,0
11,990,6,0
11,991,1,0
11,991,2,697439
11,991,3,983226
11,991,4,0
11,991,5,0
11,991,6,0
11,992,1,0
11,992,2,727092
11,992,3,1.00E+06
11,992,4,0
11,992,5,0
11,992,6,0
11,993,1,0
11,993,2,698926
11,993,3,1.05E+06
11,993,4,0
11,993,5,0
11,993,6,0
11,994,1,0
11,994,2,652821
11,994,3,940240
11,994,4,0
11,994,5,0
11,994,6,0
11,995,1,0
11,995,2,648478
11,995,3,937747
11,995,4,0
11,995,5,0
11,995,6,0
11,996,1,0
11,996,2,576260
11,996,3,869403
11,996,4,0
11,996,5,0
11,996,6,0
11,997,1,0
11,997,2,568168
11,997,3,843931
11,997,4,0
11,997,5,0
11,997,6,0
11,998,1,0
11,998,2,652821
11,998,3,940240
11,998,4,0
11,998,5,0
11,998,6,0
11,999,1,0
11,999,2,652821
11,999,3,940240
11,999,4,0
11,999,5,0
11,999,6,0
11,1000,1,0
11,1000,2,711954
11,1000,3,992109
11,1000,4,0
11,1000,5,0
11,1000,6,0
11,1001,1,0
11,1001,2,677212
11,1001,3,959344
11,1001,4,0
11,1001,5,0
11,1001,6,0
11,1002,1,0
11,1002,2,654308
11,1002,3,941644
11,1002,4,0
11,1002,5,0
11,1002,6,0
11,1003,1,0
11,1003,2,570430
11,1003,3,865505
11,1003,4,0
11,1003,5,0
11,1003,6,0
11,1004,1,0
11,1004,2,572214
11,1004,3,850256
11,1004,4,0
11,1004,5,0
11,1004,6,0
11,1005,1,0
11,1005,2,600462
11,1005,3,996208
11,1005,4,0
11,1005,5,0
11,1005,6,0
11,1006,1,0
11,1006,2,623724
11,1006,3,1.01E+06
11,1006,4,0
11,1006,5,0
11,1006,6,0
11,1007,1,0
11,1007,2,664039
11,1007,3,1.05E+06
11,1007,4,0
11,1007,5,0
11,1007,6,0
11,1008,1,0
11,1008,2,664039
11,1008,3,1.05E+06
11,1008,4,0
11,1008,5,0
11,1008,6,0
11,1009,1,0
11,1009,2,646365
11,1009,3,1.05E+06
11,1009,4,0
11,1009,5,0
11,1009,6,0
11,1010,1,0
11,1010,2,487524
11,1010,3,972266
11,1010,4,0
11,1010,5,0
11,1010,6,0
11,1011,1,0
11,1011,2,397900
11,1011,3,922374
11,1011,4,0
11,1011,5,0
11,1011,6,0
11,1012,1,0
11,1012,2,531015
11,1012,3,982455
11,1012,4,0
11,1012,5,0
11,1012,6,0
11,1013,1,0
11,1013,2,610816
11,1013,3,995946
11,1013,4,0
11,1013,5,0
11,1013,6,0
11,1014,1,0
11,1014,2,610816
11,1014,3,995946
11,1014,4,0
11,1014,5,0
11,1014,6,0
11,1015,1,0
11,1015,2,597908
11,1015,3,1.00E+06
11,1015,4,0
11,1015,5,0
11,1015,6,0
11,1016,1,0
11,1016,2,615583
11,1016,3,1.01E+06
11,1016,4,0
11,1016,5,0
11,1016,6,0
11,1017,1,0
11,1017,2,455209
11,1017,3,974501
11,1017,4,0
11,1017,5,0
11,1017,6,0
11,1018,1,0
11,1018,2,469850
11,1018,3,957203
11,1018,4,0
11,1018,5,0
11,1018,6,0
11,1019,1,0
11,1019,2,623724
11,1019,3,1.01E+06
11,1019,4,0
11,1019,5,0
11,1019,6,0
11,1020,1,0
11,1020,2,569398
11,1020,3,1.01E+06
11,1020,4,0
11,1020,5,0
11,1020,6,0
11,1021,1,0
11,1021,2,618136
11,1021,3,1.01E+06
11,1021,4,0
11,1021,5,0
11,1021,6,0
11,1022,1,0
11,1022,2,628491
11,1022,3,1.01E+06
11,1022,4,0
11,1022,5,0
11,1022,6,0
11,1023,1,0
11,1023,2,608263
11,1023,3,1.00E+06
11,1023,4,0
11,1023,5,0
11,1023,6,0
11,1024,1,0
11,1024,2,459495
11,1024,3,981439
11,1024,4,0
11,1024,5,0
11,1024,6,0
11,1025,1,0
11,1025,2,411289
11,1025,3,918512
11,1025,4,0
11,1025,5,0
11,1025,6,0
11,1026,1,0
11,1026,2,579753
11,1026,3,996732
11,1026,4,0
11,1026,5,0
11,1026,6,0
11,1027,1,0
11,1027,2,600462
11,1027,3,996208
11,1027,4,0
11,1027,5,0
11,1027,6,0
11,1028,1,0
11,1028,2,610816
11,1028,3,995946
11,1028,4,0
11,1028,5,0
11,1028,6,0
11,1029,1,0
11,1029,2,597427
11,1029,3,999808
11,1029,4,0
11,1029,5,0
11,1029,6,0
11,1030,1,0
11,1030,2,585000
11,1030,3,988833
11,1030,4,0
11,1030,5,0
11,1030,6,0
11,1031,1,0
11,1031,2,437535
11,1031,3,947451
11,1031,4,0
11,1031,5,0
11,1031,6,0
11,1032,1,0
11,1032,2,490559
11,1032,3,956679
11,1032,4,0
11,1032,5,0
11,1032,6,0
11,1033,1,0
11,1033,2,493593
11,1033,3,941092
11,1033,4,0
11,1033,5,0
11,1033,6,0
11,1034,1,0
11,1034,2,422895
11,1034,3,928788
11,1034,4,0
11,1034,5,0
11,1034,6,0
11,1035,1,0
11,1035,2,474135
11,1035,3,988115
11,1035,4,0
11,1035,5,0
11,1035,6,0
11,1036,1,0
11,1036,2,668898
11,1036,3,838105
11,1036,4,0
11,1036,5,0
11,1036,6,0
11,1037,1,0
11,1037,2,680557
11,1037,3,845930
11,1037,4,0
11,1037,5,0
11,1037,6,0
11,1038,1,0
11,1038,2,657239
11,1038,3,766870
11,1038,4,0
11,1038,5,0
11,1038,6,0
11,1039,1,0
11,1039,2,663068
11,1039,3,736937
11,1039,4,0
11,1039,5,0
11,1039,6,0
11,1040,1,0
11,1040,2,745791
11,1040,3,946570
11,1040,4,0
11,1040,5,0
11,1040,6,0
11,1041,1,0
11,1041,2,751620
11,1041,3,1.00E+06
11,1041,4,0
11,1041,5,0
11,1041,6,0
11,1042,1,0
11,1042,2,777154
11,1042,3,1.06E+06
11,1042,4,0
11,1042,5,0
11,1042,6,0
11,1043,1,0
11,1043,2,774601
11,1043,3,1.07E+06
11,1043,4,0
11,1043,5,0
11,1043,6,0
11,1044,1,0
11,1044,2,734854
11,1044,3,998653
11,1044,4,0
11,1044,5,0
11,1044,6,0
11,1045,1,0
11,1045,2,663068
11,1045,3,815196
11,1045,4,0
11,1045,5,0
11,1045,6,0
11,1046,1,0
11,1046,2,663068
11,1046,3,734796
11,1046,4,0
11,1046,5,0
11,1046,6,0
11,1047,1,0
11,1047,2,723195
11,1047,3,906147
11,1047,4,0
11,1047,5,0
11,1047,6,0
11,1048,1,0
11,1048,2,739961
11,1048,3,942657
11,1048,4,0
11,1048,5,0
11,1048,6,0
11,1049,1,0
11,1049,2,745791
11,1049,3,946570
11,1049,4,0
11,1049,5,0
11,1049,6,0
11,1050,1,0
11,1050,2,759280
11,1050,3,1.03E+06
11,1050,4,0
11,1050,5,0
11,1050,6,0
11,1051,1,0
11,1051,2,756727
11,1051,3,1.02E+06
11,1051,4,0
11,1051,5,0
11,1051,6,0
11,1052,1,0
11,1052,2,679834
11,1052,3,949097
11,1052,4,0
11,1052,5,0
11,1052,6,0
11,1053,1,0
11,1053,2,682388
11,1053,3,942304
11,1053,4,0
11,1053,5,0
11,1053,6,0
11,1054,1,0
11,1054,2,761834
11,1054,3,1.03E+06
11,1054,4,0
11,1054,5,0
11,1054,6,0
11,1055,1,0
11,1055,2,759280
11,1055,3,1.04E+06
11,1055,4,0
11,1055,5,0
11,1055,6,0
11,1056,1,0
11,1056,2,748344
11,1056,3,1.01E+06
11,1056,4,0
11,1056,5,0
11,1056,6,0
11,1057,1,0
11,1057,2,657239
11,1057,3,779579
11,1057,4,0
11,1057,5,0
11,1057,6,0
11,1058,1,0
11,1058,2,668898
11,1058,3,827536
11,1058,4,0
11,1058,5,0
11,1058,6,0
11,1059,1,0
11,1059,2,685664
11,1059,3,842911
11,1059,4,0
11,1059,5,0
11,1059,6,0
11,1060,1,0
11,1060,2,728302
11,1060,3,939114
11,1060,4,0
11,1060,5,0
11,1060,6,0
11,1061,1,0
11,1061,2,775324
11,1061,3,1.05E+06
11,1061,4,0
11,1061,5,0
11,1061,6,0
11,1062,1,0
11,1062,2,782984
11,1062,3,1.07E+06
11,1062,4,0
11,1062,5,0
11,1062,6,0
11,1063,1,0
11,1063,2,782984
11,1063,3,1.08E+06
11,1063,4,0
11,1063,5,0
11,1063,6,0
11,1064,1,0
11,1064,2,782984
11,1064,3,1.08E+06
11,1064,4,0
11,1064,5,0
11,1064,6,0
11,1065,1,0
11,1065,2,782984
11,1065,3,1.08E+06
11,1065,4,0
11,1065,5,0
11,1065,6,0
11,1066,1,0
11,1066,2,247209
11,1066,3,303484
11,1066,4,0
11,1066,5,0
11,1066,6,0
11,1067,1,0
11,1067,2,136335
11,1067,3,193053
11,1067,4,0
11,1067,5,0
11,1067,6,0
11,1068,1,0
11,1068,2,181162
11,1068,3,278182
11,1068,4,0
11,1068,5,0
11,1068,6,0
11,1069,1,0
11,1069,2,295901
11,1069,3,392345
11,1069,4,0
11,1069,5,0
11,1069,6,0
11,1070,1,0
11,1070,2,186682
11,1070,3,272824
11,1070,4,0
11,1070,5,0
11,1070,6,0
11,1071,1,0
11,1071,2,288962
11,1071,3,349519
11,1071,4,0
11,1071,5,0
11,1071,6,0
11,1072,1,0
11,1072,2,288134
11,1072,3,355580
11,1072,4,0
11,1072,5,0
11,1072,6,0
11,1073,1,0
11,1073,2,103412
11,1073,3,135598
11,1073,4,0
11,1073,5,0
11,1073,6,0
11,1074,1,0
11,1074,2,188658
11,1074,3,312620
11,1074,4,0
11,1074,5,0
11,1074,6,0
11,1075,1,0
11,1075,2,338246
11,1075,3,483535
11,1075,4,0
11,1075,5,0
11,1075,6,0
11,1076,1,0
11,1076,2,173395
11,1076,3,238386
11,1076,4,0
11,1076,5,0
11,1076,6,0
11,1077,1,0
11,1077,2,308597
11,1077,3,375567
11,1077,4,0
11,1077,5,0
11,1077,6,0
11,1078,1,0
11,1078,2,269326
11,1078,3,323471
11,1078,4,0
11,1078,5,0
11,1078,6,0
11,1079,1,0
11,1079,2,230055
11,1079,3,277436
11,1079,4,0
11,1079,5,0
11,1079,6,0
11,1080,1,0
11,1080,2,109760
11,1080,3,124179
11,1080,4,0
11,1080,5,0
11,1080,6,0
11,1081,1,0
11,1081,2,227573
11,1081,3,271375
11,1081,4,0
11,1081,5,0
11,1081,6,0
11,1082,1,0
11,1082,2,308597
11,1082,3,387133
11,1082,4,0
11,1082,5,0
11,1082,6,0
11,1083,1,0
11,1083,2,307770
11,1083,3,378597
11,1083,4,0
11,1083,5,0
11,1083,6,0
11,1084,1,0
11,1084,2,229228
11,1084,3,271375
11,1084,4,0
11,1084,5,0
11,1084,6,0
11,1085,1,0
11,1085,2,249691
11,1085,3,297423
11,1085,4,0
11,1085,5,0
11,1085,6,0
11,1086,1,0
11,1086,2,243343
11,1086,3,311873
11,1086,4,0
11,1086,5,0
11,1086,6,0
11,1087,1,0
11,1087,2,185855
11,1087,3,272824
11,1087,4,0
11,1087,5,0
11,1087,6,0
11,1088,1,0
11,1088,2,129395
11,1088,3,150227
11,1088,4,0
11,1088,5,0
11,1088,6,0
11,1089,1,0
11,1089,2,90124.2
11,1089,3,101161
11,1089,4,0
11,1089,5,0
11,1089,6,0
11,1090,1,0
11,1090,2,65559.6
11,1090,3,125627
11,1090,4,0
11,1090,5,0
11,1090,6,0
11,1091,1,0
11,1091,2,288134
11,1091,3,349519
11,1091,4,0
11,1091,5,0
11,1091,6,0
11,1092,1,0
11,1092,2,268499
11,1092,3,323471
11,1092,4,0
11,1092,5,0
11,1092,6,0
11,1093,1,0
11,1093,2,288134
11,1093,3,355580
11,1093,4,0
11,1093,5,0
11,1093,6,0
11,1094,1,0
11,1094,2,248036
11,1094,3,300453
11,1094,4,0
11,1094,5,0
11,1094,6,0
11,1095,1,0
11,1095,2,129395
11,1095,3,144166
11,1095,4,0
11,1095,5,0
11,1095,6,0
11,1096,1,0
11,1096,2,268499
11,1096,3,329532
11,1096,4,0
11,1096,5,0
11,1096,6,0
11,1097,1,0
11,1097,2,54666.3
11,1097,3,20912.6
11,1097,4,0
11,1097,5,0
11,1097,6,0
11,1098,1,0
11,1098,2,129256
11,1098,3,99072.3
11,1098,4,0
11,1098,5,0
11,1098,6,0
11,1099,1,0
11,1099,2,136878
11,1099,3,99072.3
11,1099,4,0
11,1099,5,0
11,1099,6,0
11,1100,1,0
11,1100,2,86014.5
11,1100,3,59221.4
11,1100,4,0
11,1100,5,0
11,1100,6,0
11,1101,1,0
11,1101,2,58505.7
11,1101,3,19185.5
11,1101,4,0
11,1101,5,0
11,1101,6,0
11,1102,1,0
11,1102,2,51921.1
11,1102,3,16563.6
11,1102,4,0
11,1102,5,0
11,1102,6,0
11,1103,1,0
11,1103,2,64357
11,1103,3,46236.5
11,1103,4,0
11,1103,5,0
11,1103,6,0
11,1104,1,0
11,1104,2,63319.7
11,1104,3,48858.4
11,1104,4,0
11,1104,5,0
11,1104,6,0
11,1105,1,0
11,1105,2,60546
11,1105,3,46236.5
11,1105,4,0
11,1105,5,0
11,1105,6,0
11,1106,1,0
11,1106,2,60912.7
11,1106,3,34021.9
11,1106,4,0
11,1106,5,0
11,1106,6,0
11,1107,1,0
11,1107,2,57800.8
11,1107,3,41887.5
11,1107,4,0
11,1107,5,0
11,1107,6,0
11,1108,1,0
11,1108,2,70813
11,1108,3,71398.5
11,1108,4,0
11,1108,5,0
11,1108,6,0
11,1109,1,0
11,1109,2,74514
11,1109,3,100543
11,1109,4,0
11,1109,5,0
11,1109,6,0
11,1110,1,0
11,1110,2,115930
11,1110,3,143629
11,1110,4,0
11,1110,5,0
11,1110,6,0
11,1111,1,0
11,1111,2,56763.6
11,1111,3,44509.4
11,1111,4,0
11,1111,5,0
11,1111,6,0
11,1112,1,0
11,1112,2,79486.8
11,1112,3,53145.2
11,1112,4,0
11,1112,5,0
11,1112,6,0
11,1113,1,0
11,1113,2,64357
11,1113,3,46236.5
11,1113,4,0
11,1113,5,0
11,1113,6,0
11,1114,1,0
11,1114,2,86043
11,1114,3,57494.2
11,1114,4,0
11,1114,5,0
11,1114,6,0
11,1115,1,0
11,1115,2,49204.4
11,1115,3,10487.4
11,1115,4,0
11,1115,5,0
11,1115,6,0
11,1116,1,0
11,1116,2,19753.9
11,1116,3,7865.58
11,1116,4,0
11,1116,5,0
11,1116,6,0
11,1117,1,0
11,1117,2,105205
11,1117,3,77388.9
11,1117,4,0
11,1117,5,0
11,1117,6,0
11,1118,1,0
11,1118,2,133067
11,1118,3,99072.3
11,1118,4,0
11,1118,5,0
11,1118,6,0
11,1119,1,0
11,1119,2,154402
11,1119,3,114680
11,1119,4,0
11,1119,5,0
11,1119,6,0
11,1120,1,0
11,1120,2,200724
11,1120,3,164957
11,1120,4,0
11,1120,5,0
11,1120,6,0
11,1121,1,0
11,1121,2,154867
11,1121,3,103421
11,1121,4,0
11,1121,5,0
11,1121,6,0
11,1122,1,0
11,1122,2,88873.7
11,1122,3,56661.7
11,1122,4,0
11,1122,5,0
11,1122,6,0
11,1123,1,0
11,1123,2,61583.3
11,1123,3,43614.7
11,1123,4,0
11,1123,5,0
11,1123,6,0
11,1124,1,0
11,1124,2,119326
11,1124,3,85192.2
11,1124,4,0
11,1124,5,0
11,1124,6,0
11,1125,1,0
11,1125,2,82232
11,1125,3,57494.2
11,1125,4,0
11,1125,5,0
11,1125,6,0
11,1126,1,0
11,1126,2,54018.4
11,1126,3,40160.4
11,1126,4,0
11,1126,5,0
11,1126,6,0
11,1127,1,0
11,1127,2,122486
11,1127,3,147978
11,1127,4,0
11,1127,5,0
11,1127,6,0
11,1128,1,0
11,1128,2,124460
11,1128,3,212134
11,1128,4,0
11,1128,5,0
11,1128,6,0
11,1129,1,0
11,1129,2,156601
11,1129,3,216633
11,1129,4,0
11,1129,5,0
11,1129,6,0
11,1130,1,0
11,1130,2,130696
11,1130,3,197080
11,1130,4,0
11,1130,5,0
11,1130,6,0
11,1131,1,0
11,1131,2,156601
11,1131,3,267166
11,1131,4,0
11,1131,5,0
11,1131,6,0
11,1132,1,0
11,1132,2,156707
11,1132,3,263061
11,1132,4,0
11,1132,5,0
11,1132,6,0
11,1133,1,0
11,1133,2,156707
11,1133,3,222804
11,1133,4,0
11,1133,5,0
11,1133,6,0
11,1134,1,0
11,1134,2,156814
11,1134,3,235707
11,1134,4,0
11,1134,5,0
11,1134,6,0
11,1135,1,0
11,1135,2,156494
11,1135,3,210164
11,1135,4,0
11,1135,5,0
11,1135,6,0
11,1136,1,0
11,1136,2,117584
11,1136,3,178863
11,1136,4,0
11,1136,5,0
11,1136,6,0
11,1137,1,0
11,1137,2,124140
11,1137,3,191984
11,1137,4,0
11,1137,5,0
11,1137,6,0
11,1138,1,0
11,1138,2,124353
11,1138,3,205325
11,1138,4,0
11,1138,5,0
11,1138,6,0
11,1139,1,0
11,1139,2,124353
11,1139,3,201376
11,1139,4,0
11,1139,5,0
11,1139,6,0
11,1140,1,0
11,1140,2,137252
11,1140,3,210031
11,1140,4,0
11,1140,5,0
11,1140,6,0
11,1141,1,0
11,1141,2,124353
11,1141,3,206451
11,1141,4,0
11,1141,5,0
11,1141,6,0
11,1142,1,0
11,1142,2,117797
11,1142,3,194965
11,1142,4,0
11,1142,5,0
11,1142,6,0
11,1143,1,0
11,1143,2,129894
11,1143,3,247973
11,1143,4,0
11,1143,5,0
11,1143,6,0
11,1144,1,0
11,1144,2,117797
11,1144,3,191864
11,1144,4,0
11,1144,5,0
11,1144,6,0
11,1145,1,0
11,1145,2,156814
11,1145,3,236025
11,1145,4,0
11,1145,5,0
11,1145,6,0
11,1146,1,0
11,1146,2,156494
11,1146,3,204240
11,1146,4,0
11,1146,5,0
11,1146,6,0
11,1147,1,0
11,1147,2,124353
11,1147,3,202034
11,1147,4,0
11,1147,5,0
11,1147,6,0
11,1148,1,0
11,1148,2,137252
11,1148,3,206761
11,1148,4,0
11,1148,5,0
11,1148,6,0
11,1149,1,0
11,1149,2,156601
11,1149,3,215317
11,1149,4,0
11,1149,5,0
11,1149,6,0
11,1150,1,0
11,1150,2,117584
11,1150,3,179351
11,1150,4,0
11,1150,5,0
11,1150,6,0
11,1151,1,0
11,1151,2,135541
11,1151,3,294690
11,1151,4,0
11,1151,5,0
11,1151,6,0
11,1152,1,0
11,1152,2,117904
11,1152,3,202941
11,1152,4,0
11,1152,5,0
11,1152,6,0
11,1153,1,0
11,1153,2,117797
11,1153,3,193988
11,1153,4,0
11,1153,5,0
11,1153,6,0
11,1154,1,0
11,1154,2,111348
11,1154,3,187696
11,1154,4,0
11,1154,5,0
11,1154,6,0
11,1155,1,0
11,1155,2,111348
11,1155,3,193259
11,1155,4,0
11,1155,5,0
11,1155,6,0
11,1156,1,0
11,1156,2,786114
11,1156,3,987509
11,1156,4,0
11,1156,5,0
11,1156,6,0
11,1157,1,0
11,1157,2,756372
11,1157,3,869515
11,1157,4,0
11,1157,5,0
11,1157,6,0
11,1158,1,0
11,1158,2,753838
11,1158,3,835656
11,1158,4,0
11,1158,5,0
11,1158,6,0
11,1159,1,0
11,1159,2,808828
11,1159,3,1.05E+06
11,1159,4,0
11,1159,5,0
11,1159,6,0
11,1160,1,0
11,1160,2,790769
11,1160,3,1.01E+06
11,1160,4,0
11,1160,5,0
11,1160,6,0
11,1161,1,0
11,1161,2,808828
11,1161,3,1.04E+06
11,1161,4,0
11,1161,5,0
11,1161,6,0
11,1162,1,0
11,1162,2,808828
11,1162,3,1.05E+06
11,1162,4,0
11,1162,5,0
11,1162,6,0
11,1163,1,0
11,1163,2,804173
11,1163,3,1.04E+06
11,1163,4,0
11,1163,5,0
11,1163,6,0
11,1164,1,0
11,1164,2,746904
11,1164,3,878592
11,1164,4,0
11,1164,5,0
11,1164,6,0
11,1165,1,0
11,1165,2,745637
11,1165,3,856247
11,1165,4,0
11,1165,5,0
11,1165,6,0
11,1166,1,0
11,1166,2,780752
11,1166,3,980105
11,1166,4,0
11,1166,5,0
11,1166,6,0
11,1167,1,0
11,1167,2,781539
11,1167,3,960351
11,1167,4,0
11,1167,5,0
11,1167,6,0
11,1168,1,0
11,1168,2,764267
11,1168,3,910777
11,1168,4,0
11,1168,5,0
11,1168,6,0
11,1169,1,0
11,1169,2,805986
11,1169,3,1.00E+06
11,1169,4,0
11,1169,5,0
11,1169,6,0
11,1170,1,0
11,1170,2,790769
11,1170,3,1.02E+06
11,1170,4,0
11,1170,5,0
11,1170,6,0
11,1171,1,0
11,1171,2,750851
11,1171,3,893808
11,1171,4,0
11,1171,5,0
11,1171,6,0
11,1172,1,0
11,1172,2,754239
11,1172,3,893603
11,1172,4,0
11,1172,5,0
11,1172,6,0
11,1173,1,0
11,1173,2,803466
11,1173,3,1.05E+06
11,1173,4,0
11,1173,5,0
11,1173,6,0
11,1174,1,0
11,1174,2,806147
11,1174,3,1.05E+06
11,1174,4,0
11,1174,5,0
11,1174,6,0
11,1175,1,0
11,1175,2,800785
11,1175,3,1.04E+06
11,1175,4,0
11,1175,5,0
11,1175,6,0
11,1176,1,0
11,1176,2,803466
11,1176,3,1.04E+06
11,1176,4,0
11,1176,5,0
11,1176,6,0
11,1177,1,0
11,1177,2,790769
11,1177,3,1.02E+06
11,1177,4,0
11,1177,5,0
11,1177,6,0
11,1178,1,0
11,1178,2,748877
11,1178,3,886200
11,1178,4,0
11,1178,5,0
11,1178,6,0
11,1179,1,0
11,1179,2,739008
11,1179,3,826499
11,1179,4,0
11,1179,5,0
11,1179,6,0
11,1180,1,0
11,1180,2,782486
11,1180,3,972079
11,1180,4,0
11,1180,5,0
11,1180,6,0
11,1181,1,0
11,1181,2,778151
11,1181,3,971385
11,1181,4,0
11,1181,5,0
11,1181,6,0
11,1182,1,0
11,1182,2,772003
11,1182,3,972906
11,1182,4,0
11,1182,5,0
11,1182,6,0
11,1183,1,0
11,1183,2,765294
11,1183,3,906657
11,1183,4,0
11,1183,5,0
11,1183,6,0
11,1184,1,0
11,1184,2,742168
11,1184,3,819950
11,1184,4,0
11,1184,5,0
11,1184,6,0
11,1185,1,0
11,1185,2,728431
11,1185,3,664206
11,1185,4,0
11,1185,5,0
11,1185,6,0
11,1186,1,0
11,1186,2,727484
11,1186,3,630818
11,1186,4,0
11,1186,5,0
11,1186,6,0
11,1187,1,0
11,1187,2,696092
11,1187,3,929895
11,1187,4,0
11,1187,5,0
11,1187,6,0
11,1188,1,0
11,1188,2,706586
11,1188,3,1.01E+06
11,1188,4,0
11,1188,5,0
11,1188,6,0
11,1189,1,0
11,1189,2,706586
11,1189,3,1.04E+06
11,1189,4,0
11,1189,5,0
11,1189,6,0
11,1190,1,0
11,1190,2,696092
11,1190,3,1.02E+06
11,1190,4,0
11,1190,5,0
11,1190,6,0
11,1191,1,0
11,1191,2,686559
11,1191,3,903487
11,1191,4,0
11,1191,5,0
11,1191,6,0
11,1192,1,0
11,1192,2,669416
11,1192,3,803547
11,1192,4,0
11,1192,5,0
11,1192,6,0
11,1193,1,0
11,1193,2,660844
11,1193,3,787023
11,1193,4,0
11,1193,5,0
11,1193,6,0
11,1194,1,0
11,1194,2,686559
11,1194,3,881512
11,1194,4,0
11,1194,5,0
11,1194,6,0
11,1195,1,0
11,1195,2,682273
11,1195,3,871499
11,1195,4,0
11,1195,5,0
11,1195,6,0
11,1196,1,0
11,1196,2,682273
11,1196,3,871499
11,1196,4,0
11,1196,5,0
11,1196,6,0
11,1197,1,0
11,1197,2,682273
11,1197,3,893474
11,1197,4,0
11,1197,5,0
11,1197,6,0
11,1198,1,0
11,1198,2,722326
11,1198,3,973957
11,1198,4,0
11,1198,5,0
11,1198,6,0
11,1199,1,0
11,1199,2,660844
11,1199,3,781287
11,1199,4,0
11,1199,5,0
11,1199,6,0
11,1200,1,0
11,1200,2,635129
11,1200,3,691266
11,1200,4,0
11,1200,5,0
11,1200,6,0
11,1201,1,0
11,1201,2,682273
11,1201,3,847291
11,1201,4,0
11,1201,5,0
11,1201,6,0
11,1202,1,0
11,1202,2,686559
11,1202,3,875777
11,1202,4,0
11,1202,5,0
11,1202,6,0
11,1203,1,0
11,1203,2,682273
11,1203,3,797606
11,1203,4,0
11,1203,5,0
11,1203,6,0
11,1204,1,0
11,1204,2,682273
11,1204,3,806843
11,1204,4,0
11,1204,5,0
11,1204,6,0
11,1205,1,0
11,1205,2,682273
11,1205,3,834553
11,1205,4,0
11,1205,5,0
11,1205,6,0
11,1206,1,0
11,1206,2,630843
11,1206,3,684754
11,1206,4,0
11,1206,5,0
11,1206,6,0
11,1207,1,0
11,1207,2,630843
11,1207,3,684754
11,1207,4,0
11,1207,5,0
11,1207,6,0
11,1208,1,0
11,1208,2,686559
11,1208,3,875777
11,1208,4,0
11,1208,5,0
11,1208,6,0
11,1209,1,0
11,1209,2,711833
11,1209,3,971111
11,1209,4,0
11,1209,5,0
11,1209,6,0
11,1210,1,0
11,1210,2,686559
11,1210,3,890749
11,1210,4,0
11,1210,5,0
11,1210,6,0
11,1211,1,0
11,1211,2,682273
11,1211,3,797606
11,1211,4,0
11,1211,5,0
11,1211,6,0
11,1212,1,0
11,1212,2,682273
11,1212,3,788370
11,1212,4,0
11,1212,5,0
11,1212,6,0
11,1213,1,0
11,1213,2,622272
11,1213,3,671731
11,1213,4,0
11,1213,5,0
11,1213,6,0
11,1214,1,0
11,1214,2,626558
11,1214,3,665504
11,1214,4,0
11,1214,5,0
11,1214,6,0
11,1215,1,0
11,1215,2,682273
11,1215,3,816080
11,1215,4,0
11,1215,5,0
11,1215,6,0
11,1216,1,0
11,1216,2,682273
11,1216,3,797606
11,1216,4,0
11,1216,5,0
11,1216,6,0
11,1217,1,0
11,1217,2,574832
11,1217,3,908087
11,1217,4,0
11,1217,5,0
11,1217,6,0
11,1218,1,0
11,1218,2,635782
11,1218,3,911998
11,1218,4,0
11,1218,5,0
11,1218,6,0
11,1219,1,0
11,1219,2,566125
11,1219,3,907529
11,1219,4,0
11,1219,5,0
11,1219,6,0
11,1220,1,0
11,1220,2,454630
11,1220,3,836786
11,1220,4,0
11,1220,5,0
11,1220,6,0
11,1221,1,0
11,1221,2,454630
11,1221,3,824586
11,1221,4,0
11,1221,5,0
11,1221,6,0
11,1222,1,0
11,1222,2,627075
11,1222,3,911439
11,1222,4,0
11,1222,5,0
11,1222,6,0
11,1223,1,0
11,1223,2,670611
11,1223,3,926432
11,1223,4,0
11,1223,5,0
11,1223,6,0
11,1224,1,0
11,1224,2,687282
11,1224,3,930301
11,1224,4,0
11,1224,5,0
11,1224,6,0
